Component,Quantity,Reference Designator,Customer Reference,Value,Quantity Per PCB,Digi-Key Part Number,Manufacturer,Manufacturer Part Number,Footprint,Description,Datasheet,Part,Build Quantity,References,Mouser Part Number,UserGuide
11, 2, DS1, DS1,NHD-0420CW-SPI,1,NHD-0420CW-AB3-ND,Newhaven Display Intl,NHD-0420CW-AB3,NHD_NHD-0420CW-AG3,"20x4 Character LCD Display Module Passive 5 x 8 Dots OLED Parallel, 8-Bit, I²C, SPI",https://www.newhavendisplay.com/specs/NHD-0420CW-AB3.pdf,NHD-0420CW-SPI,2,DS1,763-NHD-0420CW-AB3,https://www.newhavendisplay.com/app_notes/US2066.pdf
12, 4, FB1 FB2, FB1 FB2,Ferrite_Bead,2,240-2493-ND,Laird-Signal Integrity Products,28C0236-0JW-10,LairdTech_28C0236-0JW-10,Ferrite bead,https://media.digikey.com/pdf/Data%20Sheets/Steward%20PDFs/Part%20Number%20Guide.pdf,Ferrite_Bead,4,FB1 FB2,875-28C0236-0JW-10,
13, 2, J5, J5,Header Conn_01x20,1,S1211E-20-ND,Sullins Connector Solutions,PBC20SFAN,PinHeader_1x20_P2.54mm_Vertical,,~,BOM_ITEM-UserLibrary,2,J5,,
14, 2, J2, J2,ISP,1,2057-PH2-06-UA-ND,Adam Tech,PH2-06-UA,PinHeader_2x03_P2.54mm_Vertical,"Generic connector, double row, 02x03, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",~,Conn_02x03_Odd_Even,2,J2,,
15, 2, J3, J3,SERIAL,1,2057-PH1-02-UA-ND,Adam Tech,PH1-02-UA,PinHeader_1x02_P2.54mm_Vertical,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",~,Conn_01x02,2,J3,,
16, 2, J1, J1,SYS_PWR,1,732-10955-ND,Würth Elektronik,691137710002,TerminalBlock_bornier-2_P5.08mm,"Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",https://www.we-online.de/katalog/datasheet/691137710002.pdf,Screw_Terminal_01x02,2,J1,710-691137710002,
17, 2, J4, J4,Socket Conn_01x20,1,S7053-ND,Sullins Connector Solutions,PPPC201LFBN-RC,PinSocket_1x20_P2.54mm_Vertical,,~,BOM_ITEM-UserLibrary,2,J4,,
18, 2, JP2, JP2,ISP_PWR,1,2057-PH1-03-UA-ND,Adam Tech,PH1-03-UA,PinHeader_1x03_P2.54mm_Vertical,"Dual jumper, normally closed",~,Jumper_NC_Dual,2,JP2,,
19, 2, JP1, JP1,SYS_CFG,1,2057-PH1-02-UA-ND,Adam Tech,PH1-02-UA,PinHeader_1x02_P2.54mm_Vertical,"Jumper, 2-pole, open",~,Jumper_2_Open,2,JP1,,
20, 2, L1, L1,33uH,1,308-2103-ND,Sumida America Components Inc.,RCH895NP-330K,L_Radial_D7.8mm_P5.00mm_Fastron_07HCP,Inductor,http://products.sumida.com/products/pdf/RCH-895.pdf,L,2,L1,851-RCH895NP-330K,
21, 2, LED1, LED1,Green,1,732-5007-ND,Würth Elektronik,151031VS04000,LED_D3.0mm,Light emitting diode,https://www.we-online.de/katalog/datasheet/151031VS04000.pdf,LED,2,LED1,710-151031VS04000,
22, 2, LED3, LED3,Red,1,732-5005-ND,Würth Elektronik,151031SS04000,LED_D3.0mm,Light emitting diode,https://katalog.we-online.de/led/datasheet/151031SS04000.pdf,LED,2,LED3,710-151031SS04000,
23, 4, LED2 LED4, LED2 LED4,Yellow,2,732-5010-ND,Würth Elektronik,151031YS06000,LED_D3.0mm,Light emitting diode,https://www.we-online.de/katalog/datasheet/151031YS06000.pdf,LED,4,LED2 LED4,710-151031YS06000,
24, 2, MK1, MK1,CMA-4544PF-W,1,102-1721-ND,CUI Devices,CMA-4544PF-W,MIC_CMA-4544PF-W,,https://www.cuidevices.com/product/resource/cma-4544pf-w.pdf,CMA-4544PF-W,2,MK1,490-CMA-4544PF-W,
25, 2, Q1, Q1,Q_NPN_EBC,1,SS8050DBU-ND,ON Semiconductor,SS8050DBU,TO-92,"NPN transistor, emitter/base/collector",https://www.onsemi.com/pdf/datasheet/ss8050-d.pdf,Q_NPN_EBC,2,Q1,512-SS8050DBU,
26, 2, Q2, Q2,Q_PNP_CBE,1,PN2907-ND,ON Semiconductor,PN2907BU,TO-92,"PNP transistor, collector/base/emitter",https://media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/MMBT2907A_PN2907A_PZT2907A.pdf,Q_PNP_CBE,2,Q2,512-PN2907BU,
27, 8, R21 R22 R23 R24, R21 R22 R23 R24,330,4,S330CACT-ND,Stackpole Electronics Inc,RNMF14FTC330R,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,"Resistor, US symbol",https://www.seielect.com/catalog/sei-rnf_rnmf.pdf,R_US,8,R21 R22 R23 R24,,
28, 2, R17, R17,1K,1,RNF14FTD1K00CT-ND,Stackpole Electronics Inc,RNF14FTD1K00,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,"Resistor, US symbol",https://www.seielect.com/catalog/sei-rnf_rnmf.pdf,R_US,2,R17,,
29, 4, R29 R30, R29 R30,2K,2,RNF14FTD2K00CT-ND,Stackpole Electronics Inc,RNF14FTD2K00,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,"Resistor, US symbol",https://www.seielect.com/catalog/sei-rnf_rnmf.pdf,R_US,4,R29 R30,,
30, 52, R1 R2 R3 R6 R7 R8 R9 R10 R11 R12 R13 R14 R16 R18 R19 R20 R25 R26 R27 R28 R31 R32 R35 R36 R37 R39, R1 R2 R3 R6 R7 R8 R9 R10 R11 R12 R13 R14 R16 R18 R19 R20 R25 R26 R27 R28 R31 R32 R35 R36 R37 R39,10K,26,RNF14FTD10K0CT-ND,Stackpole Electronics Inc,RNF14FTD10K0,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,"Resistor, US symbol",https://www.seielect.com/catalog/sei-rnf_rnmf.pdf,R_US,52,R1 R2 R3 R6 R7 R8 R9 R10 R11 R12 R13 R14 R16 R18 R19 R20 R25 R26 R27 R28 R31 R32 R35 R36 R37 R39,,
31, 4, R15 R38, R15 R38,100K,2,RNF14FTD100KCT-ND,Stackpole Electronics Inc,RNF14FTD100K,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,"Resistor, US symbol",https://www.seielect.com/catalog/sei-rnf_rnmf.pdf,R_US,4,R15 R38,,
32, 4, R33 R34, R33 R34,1M,2,RNF14FTD1M00CT-ND,Stackpole Electronics Inc,RNF14FTD1M00,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,"Resistor, US symbol",https://www.seielect.com/catalog/sei-rnf_rnmf.pdf,R_US,4,R33 R34,,
33, 2, R4, R4,316K 1%,1,RNF14FTD316KCT-ND,Stackpole Electronics Inc,RNF14FTD316K,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,"Resistor, US symbol",https://www.seielect.com/catalog/sei-rnf_rnmf.pdf,R_US,2,R4,,
34, 2, R5, R5,412K 1%,1,RNF14FTD412KCT-ND,Stackpole Electronics Inc,RNF14FTD412K,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,"Resistor, US symbol",https://www.seielect.com/catalog/sei-rnf_rnmf.pdf,R_US,2,R5,,
35, 16, SW1 SW2 SW3 SW4 SW5 SW6 SW7 SW8, SW1 SW2 SW3 SW4 SW5 SW6 SW7 SW8,BTN,8,SW400-ND,Omron Electronics Inc-EMC Div,B3F-1000,SW_B3F-10xx,"Push button switch, generic, two pins",https://omronfs.omron.com/en_US/ecb/products/pdf/en-b3f.pdf,SW_Push_2-4,16,SW1 SW2 SW3 SW4 SW5 SW6 SW7 SW8,653-B3F-1000,
36, 2, SW9, SW9,Reset,1,SW950-ND,Omron Electronics Inc-EMC Div,B3F-1006,SW_B3F-10xx,"Push button switch, generic, two pins",https://omronfs.omron.com/en_US/ecb/products/pdf/en-b3f.pdf,SW_Push_1-3,2,SW9,653-B3F-1006,
37, 2, U7, U7,25LC1024-I/P,1,25LC1024-I/P-ND,Microchip Technology,25LC1024-I/P,DIP-8_W7.62mm,"SPI Serial EEPROM, DIP-8/SOIC-8/TSSOP-8",https://ww1.microchip.com/downloads/en/DeviceDoc/22064D.pdf,25LCxxx,2,U7,579-25LC1024-I/P,
38, 2, U5, U5,ATmega328P-PU,1,ATMEGA328P-PU-ND,Microchip Technology,ATMEGA328P-PU,DIP-28_W7.62mm,,http://ww1.microchip.com/downloads/en/DeviceDoc/ATmega328_P%20AVR%20MCU%20with%20picoPower%20Technology%20Data%20Sheet%2040001984A.pdf,ATmega328P-PU-UserLibrary,2,U5,556-ATMEGA328P-PU,
39, 2, U1, U1,CD74HC151E,1,296-25973-5-ND,Texas Instruments,CD74HC151E,DIP-16_W7.62mm,,https://www.ti.com/lit/ds/symlink/cd74hc151.pdf,CD74HC151E-EZLayout,2,U1,595-CD74HC151E,
40, 2, U4, U4,LT1303CN8-5#PBF,1,LT1303CN8-5#PBF-ND,Analog Devices Inc.,LT1303CN8-5#PBF,PDIP-8_N,,https://www.analog.com/media/en/technical-documentation/data-sheets/lt1303.pdf,LT1303CN8-5#PBF-UserLibrary,2,U4,584-LT1303CN8-5#PBF,
41, 2, U8, U8,MAX4466EXK,1,MAX4466EXK+CT-ND,Maxim Integrated,MAX4466EXK+T,SOT65P210X110-5N,,https://datasheets.maximintegrated.com/en/ds/MAX4465-MAX4469.pdf,MAX4466EXK,2,U8,700-MAX4466EXKT,
42, 2, U6, U6,MCP3201,1,MCP3201-CI/P-ND,Microchip Technology,MCP3201-CI/P,DIP-8_W7.62mm,,https://ww1.microchip.com/downloads/en/DeviceDoc/21290F.pdf,MCP3201_TriStateMISO-UserLibrary,2,U6,579-MCP3201-CI/P,
43, 2, U3, U3,RN4871-I/RM140,1,150-RN4871-I/RM140-ND,Microchip Technology,RN4871-I/RM140,Microchip_RN4871,Bluetooth Low Energy 4.2 Module,https://ww1.microchip.com/downloads/en/DeviceDoc/RN4870-71-Data-Sheet-DS50002489E.pdf,RN4871,2,U3,579-RN4871-I/RM140,https://ww1.microchip.com/downloads/en/DeviceDoc/RN4870-71-Bluetooth-Low-Energy-Module-User-Guide-DS50002466C.pdf
44, 2, U2, U2,TSR_1-2433,1,1951-2742-ND,Traco Power,TSR 1-2433,Converter_DCDC_TRACO_TSR-1_THT,"1A step-down regulator module, fixed 3.3V output voltage, 5-36V input voltage, -40°C to +85°C temperature range, TO-220 compatible LM78xx replacement",https://www.tracopower.com/sites/default/files/products/datasheets/tsr1_datasheet.pdf,TSR_1-2433,2,U2,495-TSR-1-2433,
45, 2, Y1, Y1,16MHz,1,887-1244-ND,TXC CORPORATION,9B-16.000MEEJ-B,Crystal_HC49-U_Vertical,Two pin crystal,http://www.txccrystal.com/images/pdf/9b-accuracy.pdf,Crystal,2,Y1,717-9B-16.000MEEJ-B,





Component Groups:,45
Component Count:,110
Fitted Components:,110
Number of PCBs:,2
Total components:,220
Schematic Version:,1.3
Schematic Date:,2021-03-11
PCB Variant:,udefault
BoM Date:,3/11/2021 11:59:10 PM
Schematic Source:,ShotTimer.sch
KiCad Version:,Eeschema (5.1.9)-1
